k_true,series,param,sampler,median_rhat,q75_rhat,max_rhat,frac_converged,n_sim
1,density,Alt1,bayesm,1.018,1.059,1.479,0.84,50
1,density,Alt1,bayesm_gibbs,1.017,1.039,1.363,0.98,50
1,density,Alt1,nuts,1.019,1.081,1.532,0.82,50
1,density,Alt1,hmc,1.033,1.085,1.511,0.76,50
1,density,Alt2,bayesm,1.023,1.047,1.355,0.92,50
1,density,Alt2,bayesm_gibbs,1.02,1.08,1.47,0.8,50
1,density,Alt2,nuts,1.032,1.091,1.683,0.78,50
1,density,Alt2,hmc,1.046,1.089,1.71,0.8,50
1,density,Alt3,bayesm,1.018,1.044,1.289,0.92,50
1,density,Alt3,bayesm_gibbs,1.016,1.041,1.153,0.88,50
1,density,Alt3,nuts,1.024,1.084,1.433,0.78,50
1,density,Alt3,hmc,1.03,1.085,1.452,0.8,50
1,density,Price,bayesm,1.021,1.048,1.371,0.9,50
1,density,Price,bayesm_gibbs,1.021,1.056,1.499,0.92,50
1,density,Price,nuts,1.032,1.115,1.465,0.7,50
1,density,Price,hmc,1.057,1.092,1.689,0.78,50
1,Mean,Alt1,bayesm,1.022,1.049,1.533,0.82,50
1,Mean,Alt1,bayesm_gibbs,1.016,1.051,1.245,0.88,50
1,Mean,Alt1,nuts,1.022,1.13,1.489,0.7,50
1,Mean,Alt1,hmc,1.056,1.111,1.332,0.74,50
1,Mean,Alt2,bayesm,1.023,1.056,1.964,0.82,50
1,Mean,Alt2,bayesm_gibbs,1.033,1.079,1.283,0.8,50
1,Mean,Alt2,nuts,1.039,1.139,1.588,0.7,50
1,Mean,Alt2,hmc,1.05,1.121,2.021,0.7,50
1,Mean,Alt3,bayesm,1.017,1.048,1.451,0.88,50
1,Mean,Alt3,bayesm_gibbs,1.019,1.053,1.261,0.86,50
1,Mean,Alt3,nuts,1.026,1.112,1.393,0.74,50
1,Mean,Alt3,hmc,1.04,1.106,1.392,0.74,50
1,Mean,Price,bayesm,1.029,1.074,1.35,0.8,50
1,Mean,Price,bayesm_gibbs,1.019,1.059,1.507,0.86,50
1,Mean,Price,nuts,1.031,1.091,1.412,0.8,50
1,Mean,Price,hmc,1.047,1.144,1.596,0.64,50
1,Var,Alt1,bayesm,1.009,1.033,1.351,0.92,50
