k_true,series,param,sampler,min_ess,q25_ess,median_ess,q75_ess,frac_ess_ge_400,n_sim
1,density,Alt1,bayesm,90.031,186.888,232.597,608.889,0.4,5
1,density,Alt1,bayesm_gibbs,146.427,213.733,223.771,456.769,0.4,5
1,density,Alt1,nuts,14.896,508.097,1084.02,2176.054,0.75,4
1,density,Alt1,hmc,5.832,68.624,207.309,2359.705,0.4,5
1,density,Alt2,bayesm,671.443,735.992,831.048,2234.707,1.0,5
1,density,Alt2,bayesm_gibbs,74.28,289.052,1664.024,3258.502,0.6,5
1,density,Alt2,nuts,10.551,43.962,729.91,2090.887,0.5,4
1,density,Alt2,hmc,4.674,18.315,44.028,276.895,0.2,5
1,density,Alt3,bayesm,347.317,391.414,421.163,1120.919,0.6,5
1,density,Alt3,bayesm_gibbs,133.107,346.119,446.493,560.032,0.6,5
1,density,Alt3,nuts,38.715,411.746,627.24,1343.795,0.75,4
1,density,Alt3,hmc,4.185,9.086,152.561,330.914,0.2,5
1,density,Price,bayesm,86.037,159.644,227.397,663.514,0.4,5
1,density,Price,bayesm_gibbs,23.438,113.945,284.176,957.477,0.4,5
1,density,Price,nuts,10.498,31.817,242.187,1898.259,0.5,4
1,density,Price,hmc,4.671,19.526,28.646,354.004,0.2,5
1,Mean,Alt1,bayesm,195.839,241.148,261.223,560.131,0.4,5
1,Mean,Alt1,bayesm_gibbs,171.741,351.372,401.715,855.185,0.6,5
1,Mean,Alt1,nuts,101.465,1241.231,1650.855,2128.041,0.75,4
1,Mean,Alt1,hmc,8.698,26.793,82.467,635.406,0.4,5
1,Mean,Alt2,bayesm,256.142,525.76,2490.213,3768.605,0.8,5
1,Mean,Alt2,bayesm_gibbs,24.645,96.4,1996.405,6518.322,0.6,5
1,Mean,Alt2,nuts,17.595,133.431,2264.775,4526.128,0.5,4
1,Mean,Alt2,hmc,11.727,21.506,126.735,2585.38,0.4,5
1,Mean,Alt3,bayesm,206.067,443.109,587.238,834.201,0.8,5
1,Mean,Alt3,bayesm_gibbs,40.51,116.943,387.423,1950.356,0.4,5
1,Mean,Alt3,nuts,34.491,942.49,1752.8,2436.475,0.75,4
1,Mean,Alt3,hmc,7.446,120.832,243.342,814.858,0.4,5
1,Mean,Price,bayesm,33.022,63.815,454.163,3084.132,0.6,5
1,Mean,Price,bayesm_gibbs,21.215,25.464,2732.883,2816.503,0.6,5
1,Mean,Price,nuts,16.833,414.278,979.007,2590.565,0.75,4
1,Mean,Price,hmc,128.741,140.614,218.188,1039.449,0.4,5
1,Var,Alt1,bayesm,234.411,625.173,931.421,1230.522,0.8,5
1,Var,Alt1,bayesm_gibbs,253.743,436.836,540.293,2903.095,0.8,5
1,Var,Alt1,nuts,10.445,267.97,595.598,1130.604,0.5,4
1,Var,Alt1,hmc,31.7,37.983,57.272,1462.624,0.4,5
1,Var,Alt2,bayesm,726.179,1632.846,2086.395,2921.224,1.0,5
1,Var,Alt2,bayesm_gibbs,19.61,218.729,1997.73,3209.257,0.6,5
1,Var,Alt2,nuts,7.299,8.732,677.967,1552.937,0.5,4
1,Var,Alt2,hmc,50.882,140.922,298.621,1567.084,0.4,5
1,Var,Alt3,bayesm,727.59,1099.823,1258.317,1346.021,1.0,5
1,Var,Alt3,bayesm_gibbs,70.027,654.373,1371.115,4221.818,0.8,5
1,Var,Alt3,nuts,8.445,66.661,1014.331,2636.658,0.5,4
1,Var,Alt3,hmc,4.812,17.887,182.046,1359.306,0.4,5
1,Var,Price,bayesm,37.525,137.368,335.728,662.039,0.4,5
